year,country_code,country,gdp,labor,human_capital,physical_capital
2017,AGO,Angola,156198.375,15.389315605163574,1.4673211574554443,1080251.625
2017,ALB,Albania,35175.6015625,1.0469835996627808,2.9511842727661133,194144.8125
2017,ARE,United Arab Emirates,639613.9375,3.8918497562408447,2.7401201725006104,2953500.75
2017,ARG,Argentina,732951.0,19.814985275268555,3.0354387760162354,2364575.0
2017,ARM,Armenia,30128.2578125,1.0144777297973633,3.130450963973999,89271.4921875
2017,AUS,Australia,1177003.375,12.25908088684082,3.5224807262420654,5421295.5
2017,AUT,Austria,414481.90625,4.34689998626709,3.358983039855957,2518291.5
2017,BDI,Burundi,8911.4375,4.639999866485596,1.3892734050750732,15963.5048828125
2017,BEL,Belgium,476003.90625,4.7572174072265625,3.136449098587036,3032260.75
2017,BEN,Benin,23696.30859375,4.429999828338623,1.8408331871032715,81619.90625
2017,BFA,Burkina Faso,31610.482421875,6.256042003631592,1.2585225105285645,90906.671875
2017,BGD,Bangladesh,554078.625,63.7799186706543,2.0487515926361084,2195226.75
2017,BGR,Bulgaria,136247.875,3.454327344894409,3.162797451019287,420190.03125
2017,BHR,Bahrain,56836.9609375,0.8286433219909668,2.2372100353240967,320046.4375
2017,BLZ,Belize,2705.909423828125,0.15600000321865082,3.5291357040405273,6526.40478515625
2017,BOL,Bolivia (Plurinational State of),66389.03125,4.857428073883057,2.909207582473755,164294.03125
2017,BRA,Brazil,2905474.5,103.491943359375,2.9492499828338623,15796820.0
2017,BRB,Barbados,2770.812744140625,0.12980584800243378,2.8356900215148926,21503.23828125
2017,BRN,Brunei Darussalam,24032.822265625,0.20600000023841858,2.774854898452759,148226.375
2017,BWA,Botswana,34727.24609375,0.9340000152587891,2.8852996826171875,212073.71875
2017,CAF,Central African Republic,3401.711669921875,1.7790000438690186,1.5403989553451538,19002.357421875
2017,CAN,Canada,1620789.375,18.700302124023438,3.7062931060791016,8071759.0
2017,CHE,Switzerland,558580.1875,4.944097995758057,3.687501907348633,2498143.0
2017,CHL,Chile,413501.40625,8.121524810791016,3.1078670024871826,1534204.625
2017,CHN,China,17797724.0,791.6920166015625,2.56642746925354,105849328.0
2017,CIV,C̫te d'Ivoire,86678.2265625,7.890469074249268,1.6573388576507568,222651.609375
2017,CMR,Cameroon,75844.4296875,9.754751205444336,1.8900192975997925,227089.578125
2017,COD,D.R. of the Congo,62224.9609375,29.83648109436035,1.6660287380218506,175908.578125
2017,COG,Congo,21035.376953125,1.8839999437332153,2.040198564529419,185260.796875
2017,COL,Colombia,634618.375,23.06844711303711,2.5629780292510986,2444396.25
2017,CRI,Costa Rica,75703.3125,2.012725830078125,2.6579580307006836,230187.25
2017,CYP,Cyprus,25139.36328125,0.3321934938430786,2.8629183769226074,172998.546875
2017,CZE,Czech Republic,349250.03125,5.356266498565674,3.6658101081848145,2278895.75
2017,DEU,Germany,4042900.25,43.236328125,3.6704676151275635,19033204.0
2017,DNK,Denmark,272138.40625,2.9028024673461914,3.563044309616089,1499052.625
2017,DOM,Dominican Republic,158627.984375,4.515194892883301,2.719550609588623,591542.625
2017,DZA,Algeria,522118.3125,11.153297424316406,2.3027994632720947,2236299.75
2017,ECU,Ecuador,166423.9375,7.925494194030762,2.74959659576416,957913.125
2017,EGY,Egypt,1103773.875,29.058523178100586,2.617687940597534,1590623.75
2017,ESP,Spain,1667510.25,19.175371170043945,2.9438836574554443,10450522.0
2017,EST,Estonia,36322.66796875,0.6528035402297974,3.6161255836486816,185511.0625
2017,ETH,Ethiopia,165052.625,47.918861389160156,1.4146710634231567,684943.9375
2017,FIN,Finland,225821.640625,2.526444435119629,3.466223955154419,1102754.375
2017,FJI,Fiji,7154.8466796875,0.3529999852180481,2.681123971939087,22156.63671875
2017,FRA,France,2689070.0,27.905132293701172,3.190702438354492,15062345.0
2017,GAB,Gabon,24774.1015625,0.5360000133514404,2.784540891647339,101351.90625
2017,GBR,United Kingdom,2625843.75,31.98050308227539,3.757822275161743,13221941.0
2017,GHA,Ghana,143737.640625,14.265609741210938,2.4648165702819824,918879.375
2017,GMB,Gambia,5565.673828125,0.6159999966621399,1.6192492246627808,16445.5859375
2017,GRC,Greece,268986.03125,4.356856346130371,3.091254234313965,2442296.25
2017,GTM,Guatemala,123900.7265625,7.303522109985352,1.9098865985870361,349707.46875
2017,HKG,"China, Hong Kong SAR",366709.4375,3.8685410022735596,3.2390434741973877,1971858.25
2017,HND,Honduras,40030.87890625,4.11899995803833,2.3495230674743652,149489.640625
2017,HRV,Croatia,98212.3515625,1.5328420400619507,3.5236642360687256,556734.3125
2017,HTI,Haiti,17988.44921875,4.313000202178955,1.703675389289856,158113.875
2017,HUN,Hungary,233543.359375,4.47274112701416,3.3849503993988037,1422003.125
2017,IDN,Indonesia,2741298.0,122.60399627685547,2.3161394596099854,17984676.0
2017,IND,India,8411253.0,537.8348999023438,2.1238200664520264,33385420.0
2017,IRL,Ireland,363964.21875,2.0889370441436768,3.150712013244629,1298682.625
2017,IRN,Iran (Islamic Republic of),1306574.125,22.5654354095459,2.4238600730895996,5449297.5
2017,IRQ,Iraq,611053.3125,9.377642631530762,2.262843132019043,1046503.75
2017,ISL,Iceland,14603.1357421875,0.19271379709243774,3.2278268337249756,76263.6171875
2017,ISR,Israel,307171.15625,4.114510536193848,3.807067632675171,1170295.75
2017,ITA,Italy,2270468.0,24.57262420654297,3.1217148303985596,16525972.0
2017,JAM,Jamaica,20246.359375,1.1552871465682983,2.5891306400299072,162146.859375
2017,JOR,Jordan,88528.0703125,2.2714436054229736,2.874601125717163,322887.8125
2017,JPN,Japan,5162353.5,68.29595184326172,3.572277784347534,22900656.0
2017,KAZ,Kazakhstan,393552.875,8.615030288696289,3.135796546936035,1142358.5
2017,KEN,Kenya,153124.796875,19.896324157714844,2.305269479751587,394330.0625
2017,KGZ,Kyrgyzstan,64928.44140625,2.550199031829834,3.453345775604248,81286.2109375
2017,KHM,Cambodia,51242.328125,9.181188583374023,1.9021745920181274,138382.171875
2017,KOR,Republic of Korea,1873959.5,26.30535888671875,3.6945011615753174,8896485.0
2017,KWT,Kuwait,175190.078125,2.04443359375,2.243182897567749,709136.4375
2017,LAO,Lao People's DR,45732.74609375,3.5789997577667236,1.9111815690994263,150883.9375
2017,LBR,Liberia,3711.025390625,1.496000051498413,1.810959815979004,16526.421875
2017,LKA,Sri Lanka,261133.203125,7.310664176940918,2.863889694213867,981131.0
2017,LSO,Lesotho,7389.978515625,0.6980000138282776,1.7581549882888794,32740.41015625
2017,LTU,Lithuania,78985.5625,1.382975459098816,3.262708902359009,326608.0625
2017,LUX,Luxembourg,45047.58984375,0.41924363374710083,3.51247239112854,219834.484375
2017,LVA,Latvia,48703.28125,0.8936234712600708,3.127119541168213,397774.53125
2017,MAC,"China, Macao SAR",51221.08984375,0.375,2.8635191917419434,200068.59375
2017,MAR,Morocco,294509.15625,13.00823974609375,1.8929409980773926,1710265.5
2017,MDA,Republic of Moldova,24986.103515625,1.4014612436294556,3.4503729343414307,93525.453125
2017,MDG,Madagascar,40601.54296875,13.08338737487793,1.7052282094955444,110037.328125
2017,MDV,Maldives,6117.7802734375,0.20900000631809235,2.3599395751953125,22589.505859375
2017,MEX,Mexico,2288709.0,56.19820022583008,2.7365002632141113,9272062.0
2017,MLI,Mali,44021.65625,7.217573642730713,1.343654751777649,55200.4140625
2017,MLT,Malta,13969.2607421875,0.19807399809360504,3.1252171993255615,53994.7109375
2017,MMR,Myanmar,306794.28125,31.28388786315918,1.8168261051177979,643155.375
2017,MNG,Mongolia,33475.19140625,1.194000005722046,2.992147207260132,156973.953125
2017,MOZ,Mozambique,41209.05078125,11.070124626159668,1.217721939086914,109189.703125
2017,MRT,Mauritania,13443.1142578125,1.1829999685287476,1.7869350910186768,58348.84375
2017,MUS,Mauritius,28977.607421875,0.5630000233650208,2.60310959815979,107903.8125
2017,MWI,Malawi,19407.658203125,7.2481818199157715,1.9573570489883423,43799.53125
2017,MYS,Malaysia,743163.9375,14.842991828918457,3.034125804901123,2807267.0
2017,NAM,Namibia,26537.8359375,0.7590000033378601,2.225099563598633,124294.3671875
2017,NER,Niger,19299.994140625,9.365900993347168,1.2119362354278564,96472.6484375
2017,NGA,Nigeria,822121.3125,65.15654754638672,1.924225091934204,2461664.75
2017,NIC,Nicaragua,32925.82421875,2.809000015258789,2.2413785457611084,121678.359375
2017,NLD,Netherlands,848082.1875,9.037130355834961,3.3684754371643066,4163233.75
2017,NOR,Norway,338041.84375,2.805572271347046,3.643134832382202,1574070.75
2017,NPL,Nepal,78114.34375,16.586999893188477,1.7700527906417847,250592.234375
2017,NZL,New Zealand,175956.296875,2.529310703277588,3.360656976699829,617119.6875
2017,PAK,Pakistan,1045692.625,60.87498092651367,1.7748057842254639,1945859.875
2017,PAN,Panama,88235.453125,1.9019999504089355,2.8571937084198,318240.3125
2017,PER,Peru,366944.40625,16.91680335998535,2.8029489517211914,1201559.125
2017,PHL,Philippines,800424.5,38.90343475341797,2.6869490146636963,2877833.75
2017,POL,Poland,1041614.3125,16.136886596679688,3.404202461242676,2638046.0
2017,PRT,Portugal,255298.46875,4.84803581237793,2.4782655239105225,2398430.5
2017,PRY,Paraguay,57177.43359375,3.2300000190734863,2.6047675609588623,188594.921875
2017,QAT,Qatar,263455.3125,2.292680501937866,3.092113494873047,1345747.25
2017,ROU,Romania,485826.96875,7.95490837097168,3.233698606491089,1857608.25
2017,RUS,Russian Federation,3331626.25,68.88709259033203,3.403040885925293,16505067.0
2017,RWA,Rwanda,24209.408203125,6.214999675750732,1.8379607200622559,55347.5859375
2017,SAU,Saudi Arabia,1309675.0,12.416424751281738,2.6679980754852295,6743514.5
2017,SDN,Sudan,174347.90625,8.559649467468262,1.591111660003662,846308.625
2017,SEN,Senegal,50716.046875,5.277822971343994,1.5795786380767822,182939.0
2017,SGP,Singapore,413425.84375,3.550139904022217,3.974208116531372,2099481.5
2017,SLE,Sierra Leone,10702.3037109375,2.4210000038146973,1.6132919788360596,25355.572265625
2017,SLV,El Salvador,43359.6640625,2.7160000801086426,2.239347457885742,129833.484375
2017,SRB,Serbia,101384.0390625,3.375,3.391047954559326,461665.8125
2017,SVK,Slovakia,146081.375,2.3769097328186035,3.7937896251678467,689147.1875
2017,SVN,Slovenia,61871.27734375,0.9959228038787842,3.5322117805480957,453280.71875
2017,SWE,Sweden,442183.84375,4.93804407119751,3.4159047603607178,2305795.5
2017,SWZ,Eswatini,10182.6904296875,0.34299996495246887,2.03013014793396,50796.34765625
2017,SYR,Syrian Arab Republic,105909.90625,4.14841890335083,2.5733754634857178,382274.21875
2017,TGO,Togo,12502.3388671875,3.4679999351501465,1.7909032106399536,55997.16796875
2017,THA,Thailand,1102635.0,38.700462341308594,2.743464708328247,5103972.0
2017,TJK,Tajikistan,39257.46484375,2.5661563873291016,3.0508599281311035,446237.90625
2017,TTO,Trinidad and Tobago,55191.48828125,0.6884889006614685,3.067850112915039,264845.9375
2017,TUN,Tunisia,130426.90625,3.4006762504577637,2.6110117435455322,714257.1875
2017,TUR,Turkey,2189993.75,27.026348114013672,2.4443113803863525,8341127.0
2017,TWN,Taiwan,1042791.125,11.763625144958496,3.290738105773926,4174671.25
2017,TZA,U.R. of Tanzania: Mainland,137701.78125,25.301973342895508,1.689918875694275,773946.25
2017,UGA,Uganda,76008.8515625,15.923788070678711,2.3249902725219727,357990.0625
2017,UKR,Ukraine,433451.0,16.182613372802734,3.2724430561065674,2178504.5
2017,URY,Uruguay,68425.625,1.6870039701461792,2.7312982082366943,301881.84375
2017,USA,United States,17712704.0,154.4364471435547,3.7387139797210693,60923964.0
2017,VEN,Venezuela (Bolivarian Republic of),247296.25,13.926997184753418,2.822669267654419,2690508.5
2017,VNM,Viet Nam,569957.4375,53.42366409301758,2.7649338245391846,1552842.125
2017,YEM,Yemen,53657.65625,5.38950777053833,1.7354553937911987,227303.484375
2017,ZAF,South Africa,672752.5,18.079147338867188,2.8092458248138428,2886311.75
2017,ZMB,Zambia,62690.59765625,5.057829856872559,2.6024248600006104,378444.90625
2017,ZWE,Zimbabwe,32068.1015625,9.18125057220459,2.6482479572296143,113144.3359375
